id,name,description,price,imageUrl,category,createdAt
e754065f-951b-4aa3-893e-c2ed2fab4c4c,"Hand Embroidered Lambani Saree","WONDERFUL HAND EMBROIDERED WITH LAMBANI ❤️❤️ DESIGNS CAN BE CUSTOMISED ❤️❤️ COLOURS CAN BE CUSTOMISED ❤️❤️ CAN BE CUSTOMISED ON ANY TYPES OF SILK/ TUSSAR ❤️❤️ WITH BLOUSE FOR BOOKING CALL /WHAT'S APP 098303 65132",3500.0,https://scontent.fccu20-1.fna.fbcdn.net/v/t51.82787-15/725474712_18113096317903811_616090609458755744_n.webp?stp=dst-jpg_tt6&cstp=mx1440x1440&ctp=s1440x1440&_nc_cat=101&ccb=1-7&_nc_sid=127cfc&_nc_ohc=q79bma4XWKcQ7kNvwGrqidO&_nc_oc=AdqP8fdL4If1t62eUIx78QebiLQjyjs-u_dpfvFmV1hhYKLflyU15BTHD8T-QIVc5YQo-UskUVdIfOXEkX0PkUCl&_nc_zt=23&_nc_ht=scontent.fccu20-1.fna&_nc_gid=yzakFoEUXdU6ukXrdjkMnQ&_nc_ss=7b289&oh=00_Af8bSFmVDaboXi0e8ZddF7xhS2mOKYJUbIwqAiLAySTO-w&oe=6A3C14B3,Lambani,1781942499212
c8dcbb96-63aa-4f1f-93f3-c43919d01a10,"Summer Cool Cotton Saree","Summer CooCotton-Saree Co tton Saree Gomfywave comfy",1200.0,https://scontent.fccu27-3.fna.fbcdn.net/v/t39.30808-6/712743920_1315735147327192_3101422713642886432_n.jpg?stp=dst-jpg_tt6&cstp=mx675x1200&ctp=s675x1200&_nc_cat=100&ccb=1-7&_nc_sid=833d8c&_nc_ohc=XNGYBzf0Aa0Q7kNvwHOnehQ&_nc_oc=AdoNfhANRZ3OeXj-J-EK9Jf2YxQs6kxxtOcJbTYnEpqdmufIhTNkdzOZjQBGjm7UsSC75THFE60VZ-YQbRTtrVWe&_nc_zt=23&_nc_ht=scontent.fccu27-3.fna&_nc_gid=AHlQH3fXq1xM05aQJwa-BQ&_nc_ss=7b289&oh=00_Af_B6_5nPBsIlFqOr5KSX-C_kxbdQsy6J8OmkBR-oUEdHw&oe=6A3C2DCE,Cotton,1781942499216
38bd8a59-e33f-45ac-95ce-8daa5118c3a1,"Bengal Kantha Stitched Saree","BENGAL KANTHA STITCHED SAREE FOR BOOKING...",2800.0,https://images.unsplash.com/photo-1610189014605-721200155a69?w=800&auto=format&fit=crop,Kantha,1781942499217
907a990b-facc-41a2-838a-8414603517b1,"Budget Friendly Summer Collection Gaji Silk Saree","BUDGET FRIENDLY SUMMER COLLECTION GAJI SILK SAREE...",4500.0,https://scontent.fccu27-3.fna.fbcdn.net/v/t39.30808-6/706504495_1307218141512226_4178860567534726359_n.jpg?stp=dst-jpg_tt6&cstp=mx1152x2048&ctp=s1152x2048&_nc_cat=102&ccb=1-7&_nc_sid=833d8c&_nc_ohc=hnaVIRRAsY4Q7kNvwFqAykH&_nc_oc=Adoknqm3RtGyH4v8mTsJOqIiHS9w__RRXokIAAJfCKY-UUIS0cBTSiYj4r4CtwKFe2beAKgvsf0fV4_IECgxJ-7b&_nc_zt=23&_nc_ht=scontent.fccu27-3.fna&_nc_gid=mCJcZktN3GMXjEDYzon9pA&_nc_ss=7b289&oh=00_Af-gidhN2oy3r2h0uXE8PblnwfWLyHCWn0QiFFM3t9V9gg&oe=6A3C26A7,Silk,1781942499218
8f721ead-269f-4d1d-8feb-3ee5cd743b78,"Wonder of Paithani Saree","All weaved. For booking: Call/Whatsapp [phone]",3499.0,https://scontent.fccu27-2.fna.fbcdn.net/v/t51.71878-15/510421194_1037381771910801_6313552506831602302_n.jpg?stp=dst-jpg_tt6&cstp=mx640x1136&ctp=s960x960&_nc_cat=110&ccb=1-7&_nc_sid=b5ba86&_nc_ohc=Pkek8N1cgHEQ7kNvwFe7cZu&_nc_oc=AdrPNJ2P2F9xaprdqfEj64gnT8vj5BtxAe94SiFstLzujZ0WutVgMsYthbJYPvqqT5BHW2aF0JVSsQdsKaUChDSe&_nc_zt=23&_nc_ht=scontent.fccu27-2.fna&_nc_gid=2laKXXVajBZgFlVenLnS7A&_nc_ss=7b2a8&oh=00_Af8zFK-GkDIAjOazTsbXjSZetxTflAmLvcj9UEuGCImJug&oe=6A3C2B7E,Paithani,1781944374749
fd6b64a5-153b-44ea-8c93-16d761dfcb1c,"Kanchipuram Silk Saree","#likeforfollow With blouse. For booking Call...9830365132",4500.0,https://scontent.fccu27-2.fna.fbcdn.net/v/t51.71878-15/505186798_3057628507734489_4309518793329778869_n.jpg?stp=dst-jpg_tt6&cstp=mx640x1136&ctp=s960x960&_nc_cat=110&ccb=1-7&_nc_sid=b5ba86&_nc_ohc=1hKpFaWIvikQ7kNvwEF0JOm&_nc_oc=Adrdh8RLjCOg9m9W5sZiKuA4H6N9zl8as3RdKcvg62Fejlc1jf0PNGFA1n_j5J11XQu2eTm-z22gyRnPNhJzJiAo&_nc_zt=23&_nc_ht=scontent.fccu27-2.fna&_nc_gid=TDPYU9-k2hNfTY1M-sK6zA&_nc_ss=7b2a8&oh=00_Af_EiHEW-gzWIqgWyhRwu_h_6myNRcv9jawsZQR1Bq0Z3w&oe=6A3C1C07,Silk,1781944374760
3cf8a7ac-3e37-4f76-9e08-7c6c35e8bfff,"Ghicha Silk Saree","BOOKING NO. 9830365132",2999.0,https://scontent.fccu20-1.fna.fbcdn.net/v/t51.71878-15/472371706_921908513346605_896117162213587663_n.jpg?stp=dst-jpg_tt6&cstp=mx640x1136&ctp=s960x960&_nc_cat=108&ccb=1-7&_nc_sid=b5ba86&_nc_ohc=Y90CxV0a43gQ7kNvwHJQ4Cn&_nc_oc=Adrm2Ul4waYFsZnNqnBcJJQTtTh7GgaAx5G9g41EYA2WKjfqUKgQN4jpEh3i6LZZ9ny5OjfyCUYkNI9aGyjMH5Fu&_nc_zt=23&_nc_ht=scontent.fccu20-1.fna&_nc_gid=xbVpQTndGtfnUuF-oQxSyQ&_nc_ss=7b2a8&oh=00_Af_ZmdSLxugKRFP_H17mEUcDImfardSEygo6TmZ7cZachQ&oe=6A3C3999,Silk,1781944374761
ad8f93fd-4c9d-4eb8-b067-be5b3a6ecd01,"Kalamkari Silk Saree","Kalamkari silk handloom sarees with excellent quality. Allover kalamkari print sarees with nizam borders. Contrast pallu and blouse. Booking no..9830365132",3200.0,https://scontent.fccu27-3.fna.fbcdn.net/v/t51.71878-15/469829036_1277512879948475_568553256927599420_n.jpg?stp=dst-jpg_tt6&cstp=mx640x1136&ctp=s960x960&_nc_cat=102&ccb=1-7&_nc_sid=b5ba86&_nc_ohc=7RhIg7W8fqYQ7kNvwHNBDY8&_nc_oc=AdoXX4zuhfMqpWnok2QKpezGHwUl1CdzkFykjGSjtMqKW_-lwIkGte7KdCR8SONsly15YWQu3_FR72dW8Wbk-hdX&_nc_zt=23&_nc_ht=scontent.fccu27-3.fna&_nc_gid=yeMxU3kZws9Ekawl3rwbtQ&_nc_ss=7b2a8&oh=00_Af-wxUjbM2E0nzYKolvneToOUbFJS1ZGagYjo6KPQ232Hw&oe=6A3C1981,Silk,1781944374762
6d31a1b9-73d6-4cbb-9037-662393430ee2,"Kanchi Cotton Saree","Kanchi cotton saree with kalamkari pieces. 9830365132",1800.0,https://scontent.fccu27-2.fna.fbcdn.net/v/t51.71878-15/466414442_550758961154183_523988932608343260_n.jpg?stp=dst-jpg_tt6&cstp=mx640x1134&ctp=s960x960&_nc_cat=110&ccb=1-7&_nc_sid=b5ba86&_nc_ohc=c1ghZE8cP1MQ7kNvwFiD7Ul&_nc_oc=AdrZvv_1DOW7rEWolIibbnk69-HEP_Xcg62NVi1vumwxpYpbGu4O16G0p5E35Qa8xkIREicxoLyeSnD8vUB4y3Qc&_nc_zt=23&_nc_ht=scontent.fccu27-2.fna&_nc_gid=0IkzQd0T7hyvBXf5_fMJpg&_nc_ss=7b2a8&oh=00_Af_3mDlFlaJ33FNZpazJ-DjmMuxDLjZNCmKAV05Ol5yMNA&oe=6A3C37C2,Cotton,1781944374763
ba150662-4ebe-4bd6-925d-52b8e654de3b,"Pure Gopalpur Tussar","Weaves from Odisha. Booking on whatsapp Booking no. [phone]",5500.0,https://scontent.fccu27-1.fna.fbcdn.net/v/t51.71878-15/504265774_710306488392499_6293807817942252654_n.jpg?stp=dst-jpg_tt6&cstp=mx640x1136&ctp=s960x960&_nc_cat=103&ccb=1-7&_nc_sid=b5ba86&_nc_ohc=oPN_vuLA1vAQ7kNvwFgjjET&_nc_oc=AdpKM7F1TYqwr9AVeb2DtnqEPMp3-m6FQootUwl4I5q8aInWCrFk4zBvadsN_K2HVpGDR1HQpdQKQ9O4o0wfuTHq&_nc_zt=23&_nc_ht=scontent.fccu27-1.fna&_nc_gid=NG1TyS4k5Pv5tB6StUIUeA&_nc_ss=7b2a8&oh=00_Af-I9Zg-AMjJX5KH0EyZNyx5Xxf8k3mM_GA1777jIgt0zg&oe=6A3C2952,Tussar,1781944374763
baa4e1b7-9198-4c29-80d1-f0afe92bfe6f,"Chhattisgarh Tussar","Chhattisgarh tussar. Booking on whatsapp Booking no...[phone]",4200.0,https://scontent.fccu27-3.fna.fbcdn.net/v/t51.71878-15/505442513_717765570627321_7770032844258897940_n.jpg?stp=dst-jpg_tt6&cstp=mx640x1136&ctp=s960x960&_nc_cat=105&ccb=1-7&_nc_sid=b5ba86&_nc_ohc=rU5MBjBD6HMQ7kNvwFwxQTn&_nc_oc=AdpaamAZJXltJN8bT2m6V1B37GC-SrDQCqmx6Z-kKK6OSYFpfuQHyxDxXLKyQNmK1kOeHgBIEE7TzzUGOidE_GPk&_nc_zt=23&_nc_ht=scontent.fccu27-3.fna&_nc_gid=NG1TyS4k5Pv5tB6StUIUeA&_nc_ss=7b2a8&oh=00_Af_Y04EgdazZNjg3VOGZNZHPaO8bG0p5BRlkwikCyEwaJw&oe=6A3C072E,Tussar,1781944374764
7ad27f54-f968-4a19-a22e-4a7c361028fa,"Gara Parsi Hand Embroidered Saree","Beauty of closet. Booking on whatsapp Booking no. [phone]",8500.0,https://scontent.fccu20-1.fna.fbcdn.net/v/t51.71878-15/504130202_757133549999693_8854744369026114540_n.jpg?stp=dst-jpg_tt6&cstp=mx640x1136&ctp=s960x960&_nc_cat=101&ccb=1-7&_nc_sid=b5ba86&_nc_ohc=F-2W1tgXEcgQ7kNvwHH_Rva&_nc_oc=Adpzt7Z-kqpoQ1s3-tMFprqEv3mqSGFi7rJKF4xFlcCzb6EFWlcVxHLqqyy1ktD0pYAA8n_FKl4Q2v3vTuwRiUBR&_nc_zt=23&_nc_ht=scontent.fccu20-1.fna&_nc_gid=1WmKmVK2WGfu5cMgWnr8WA&_nc_ss=7b2a8&oh=00_Af9Q_KcgIPxNQ6c9xZmCjPckHsyZwMWNqOJYcK39djFI0A&oe=6A3C2B8B,Embroidered,1781944374765
06da5741-5177-49f9-b2dd-660694cc034e,"Chikankari Cotton Kurti","Elegant handcrafted Chikankari kurti perfect for summer. Whatsapp [phone] to book.",1599.0,https://scontent.fccu27-2.fna.fbcdn.net/v/t51.71878-15/510421194_1037381771910801_6313552506831602302_n.jpg?stp=dst-jpg_tt6&cstp=mx640x1136&ctp=s960x960&_nc_cat=110&ccb=1-7&_nc_sid=b5ba86&_nc_ohc=Pkek8N1cgHEQ7kNvwFe7cZu&_nc_oc=AdrPNJ2P2F9xaprdqfEj64gnT8vj5BtxAe94SiFstLzujZ0WutVgMsYthbJYPvqqT5BHW2aF0JVSsQdsKaUChDSe&_nc_zt=23&_nc_ht=scontent.fccu27-2.fna&_nc_gid=2laKXXVajBZgFlVenLnS7A&_nc_ss=7b2a8&oh=00_Af8zFK-GkDIAjOazTsbXjSZetxTflAmLvcj9UEuGCImJug&oe=6A3C2B7E,Kurti,1781946534285
5795eef7-9c15-4430-bdf7-3f21058cf63c,"Anarkali Rayon Kurti","Flowy Anarkali kurti with intricate gold foil print. Booking no..9830365132",2100.0,https://scontent.fccu20-1.fna.fbcdn.net/v/t51.71878-15/472371706_921908513346605_896117162213587663_n.jpg?stp=dst-jpg_tt6&cstp=mx640x1136&ctp=s960x960&_nc_cat=108&ccb=1-7&_nc_sid=b5ba86&_nc_ohc=Y90CxV0a43gQ7kNvwHJQ4Cn&_nc_oc=Adrm2Ul4waYFsZnNqnBcJJQTtTh7GgaAx5G9g41EYA2WKjfqUKgQN4jpEh3i6LZZ9ny5OjfyCUYkNI9aGyjMH5Fu&_nc_zt=23&_nc_ht=scontent.fccu20-1.fna&_nc_gid=xbVpQTndGtfnUuF-oQxSyQ&_nc_ss=7b2a8&oh=00_Af_ZmdSLxugKRFP_H17mEUcDImfardSEygo6TmZ7cZachQ&oe=6A3C3999,Kurti,1781946534290
ef9b0798-47fb-43b0-af44-d8e4f63a06f6,"Block Print Short Kurti","Traditional Jaipur block print on premium cotton. Call/Whatsapp [phone]",1299.0,https://scontent.fccu27-3.fna.fbcdn.net/v/t51.71878-15/469829036_1277512879948475_568553256927599420_n.jpg?stp=dst-jpg_tt6&cstp=mx640x1136&ctp=s960x960&_nc_cat=102&ccb=1-7&_nc_sid=b5ba86&_nc_ohc=7RhIg7W8fqYQ7kNvwHNBDY8&_nc_oc=AdoXX4zuhfMqpWnok2QKpezGHwUl1CdzkFykjGSjtMqKW_-lwIkGte7KdCR8SONsly15YWQu3_FR72dW8Wbk-hdX&_nc_zt=23&_nc_ht=scontent.fccu27-3.fna&_nc_gid=yeMxU3kZws9Ekawl3rwbtQ&_nc_ss=7b2a8&oh=00_Af-wxUjbM2E0nzYKolvneToOUbFJS1ZGagYjo6KPQ232Hw&oe=6A3C1981,Kurti,1781946534291
5ef50d29-e8da-41d9-9bfc-ce33dda7693f,"Banarasi Silk Suit Set","Unstitched Banarasi silk suit with zari dupatta. Booking no 9830365132",4500.0,https://scontent.fccu27-2.fna.fbcdn.net/v/t51.71878-15/466414442_550758961154183_523988932608343260_n.jpg?stp=dst-jpg_tt6&cstp=mx640x1134&ctp=s960x960&_nc_cat=110&ccb=1-7&_nc_sid=b5ba86&_nc_ohc=c1ghZE8cP1MQ7kNvwFiD7Ul&_nc_oc=AdrZvv_1DOW7rEWolIibbnk69-HEP_Xcg62NVi1vumwxpYpbGu4O16G0p5E35Qa8xkIREicxoLyeSnD8vUB4y3Qc&_nc_zt=23&_nc_ht=scontent.fccu27-2.fna&_nc_gid=0IkzQd0T7hyvBXf5_fMJpg&_nc_ss=7b2a8&oh=00_Af_3mDlFlaJ33FNZpazJ-DjmMuxDLjZNCmKAV05Ol5yMNA&oe=6A3C37C2,Suit,1781946534291
f159384e-87cf-454f-a5e2-354b1d2f2914,"Georgette Sharara Suit","Party wear Georgette Sharara with heavy embroidery. 9830365132",5500.0,https://scontent.fccu27-1.fna.fbcdn.net/v/t51.71878-15/504265774_710306488392499_6293807817942252654_n.jpg?stp=dst-jpg_tt6&cstp=mx640x1136&ctp=s960x960&_nc_cat=103&ccb=1-7&_nc_sid=b5ba86&_nc_ohc=oPN_vuLA1vAQ7kNvwFgjjET&_nc_oc=AdpKM7F1TYqwr9AVeb2DtnqEPMp3-m6FQootUwl4I5q8aInWCrFk4zBvadsN_K2HVpGDR1HQpdQKQ9O4o0wfuTHq&_nc_zt=23&_nc_ht=scontent.fccu27-1.fna&_nc_gid=NG1TyS4k5Pv5tB6StUIUeA&_nc_ss=7b2a8&oh=00_Af-I9Zg-AMjJX5KH0EyZNyx5Xxf8k3mM_GA1777jIgt0zg&oe=6A3C2952,Suit,1781946534292
c096f401-4a9a-404e-b973-ce59114a2eb2,"Cotton Salwar Kameez","Everyday comfort pure cotton Salwar Kameez. 9830365132",1800.0,https://scontent.fccu27-3.fna.fbcdn.net/v/t51.71878-15/505442513_717765570627321_7770032844258897940_n.jpg?stp=dst-jpg_tt6&cstp=mx640x1136&ctp=s960x960&_nc_cat=105&ccb=1-7&_nc_sid=b5ba86&_nc_ohc=rU5MBjBD6HMQ7kNvwFwxQTn&_nc_oc=AdpaamAZJXltJN8bT2m6V1B37GC-SrDQCqmx6Z-kKK6OSYFpfuQHyxDxXLKyQNmK1kOeHgBIEE7TzzUGOidE_GPk&_nc_zt=23&_nc_ht=scontent.fccu27-3.fna&_nc_gid=NG1TyS4k5Pv5tB6StUIUeA&_nc_ss=7b2a8&oh=00_Af_Y04EgdazZNjg3VOGZNZHPaO8bG0p5BRlkwikCyEwaJw&oe=6A3C072E,Suit,1781946534293
22d10b3a-ae7a-4ed0-af23-a6963bf595e8,"Bridal Velvet Lehenga","Heavy bridal velvet lehenga with zardosi work. Call 9830365132",15500.0,https://scontent.fccu20-1.fna.fbcdn.net/v/t51.71878-15/504130202_757133549999693_8854744369026114540_n.jpg?stp=dst-jpg_tt6&cstp=mx640x1136&ctp=s960x960&_nc_cat=101&ccb=1-7&_nc_sid=b5ba86&_nc_ohc=F-2W1tgXEcgQ7kNvwHH_Rva&_nc_oc=Adpzt7Z-kqpoQ1s3-tMFprqEv3mqSGFi7rJKF4xFlcCzb6EFWlcVxHLqqyy1ktD0pYAA8n_FKl4Q2v3vTuwRiUBR&_nc_zt=23&_nc_ht=scontent.fccu20-1.fna&_nc_gid=1WmKmVK2WGfu5cMgWnr8WA&_nc_ss=7b2a8&oh=00_Af9Q_KcgIPxNQ6c9xZmCjPckHsyZwMWNqOJYcK39djFI0A&oe=6A3C2B8B,Lehenga,1781946534293
8ec030d8-9d21-4173-95cd-f57558b2f3f6,"Floral Organza Lehenga","Lightweight organza lehenga for bridesmaids. Whatsapp [phone]",8500.0,https://scontent.fccu27-2.fna.fbcdn.net/v/t51.71878-15/510421194_1037381771910801_6313552506831602302_n.jpg?stp=dst-jpg_tt6&cstp=mx640x1136&ctp=s960x960&_nc_cat=110&ccb=1-7&_nc_sid=b5ba86&_nc_ohc=Pkek8N1cgHEQ7kNvwFe7cZu&_nc_oc=AdrPNJ2P2F9xaprdqfEj64gnT8vj5BtxAe94SiFstLzujZ0WutVgMsYthbJYPvqqT5BHW2aF0JVSsQdsKaUChDSe&_nc_zt=23&_nc_ht=scontent.fccu27-2.fna&_nc_gid=2laKXXVajBZgFlVenLnS7A&_nc_ss=7b2a8&oh=00_Af8zFK-GkDIAjOazTsbXjSZetxTflAmLvcj9UEuGCImJug&oe=6A3C2B7E,Lehenga,1781946534294
b7de3743-895f-4474-b62b-62667bd10e4c,"Kanjivaram Bridal Silk","Authentic Kanjivaram silk saree with pure zari. Booking no 9830365132",12500.0,https://scontent.fccu27-2.fna.fbcdn.net/v/t51.71878-15/505186798_3057628507734489_4309518793329778869_n.jpg?stp=dst-jpg_tt6&cstp=mx640x1136&ctp=s960x960&_nc_cat=110&ccb=1-7&_nc_sid=b5ba86&_nc_ohc=1hKpFaWIvikQ7kNvwEF0JOm&_nc_oc=Adrdh8RLjCOg9m9W5sZiKuA4H6N9zl8as3RdKcvg62Fejlc1jf0PNGFA1n_j5J11XQu2eTm-z22gyRnPNhJzJiAo&_nc_zt=23&_nc_ht=scontent.fccu27-2.fna&_nc_gid=TDPYU9-k2hNfTY1M-sK6zA&_nc_ss=7b2a8&oh=00_Af_EiHEW-gzWIqgWyhRwu_h_6myNRcv9jawsZQR1Bq0Z3w&oe=6A3C1C07,Saree,1781946534295
c82d6496-33a3-42fb-a274-1a0bfbb2386e,"Linen Jamdani Saree","Comfortable linen with traditional Jamdani motifs. 9830365132",3500.0,https://scontent.fccu20-1.fna.fbcdn.net/v/t51.71878-15/472371706_921908513346605_896117162213587663_n.jpg?stp=dst-jpg_tt6&cstp=mx640x1136&ctp=s960x960&_nc_cat=108&ccb=1-7&_nc_sid=b5ba86&_nc_ohc=Y90CxV0a43gQ7kNvwHJQ4Cn&_nc_oc=Adrm2Ul4waYFsZnNqnBcJJQTtTh7GgaAx5G9g41EYA2WKjfqUKgQN4jpEh3i6LZZ9ny5OjfyCUYkNI9aGyjMH5Fu&_nc_zt=23&_nc_ht=scontent.fccu20-1.fna&_nc_gid=xbVpQTndGtfnUuF-oQxSyQ&_nc_ss=7b2a8&oh=00_Af_ZmdSLxugKRFP_H17mEUcDImfardSEygo6TmZ7cZachQ&oe=6A3C3999,Saree,1781946534295
9fa388f1-b2b5-4ad2-87df-ecb4602bea69,"Chanderi Silk Saree","Translucent Chanderi silk with golden borders. 9830365132",4200.0,https://scontent.fccu27-3.fna.fbcdn.net/v/t51.71878-15/469829036_1277512879948475_568553256927599420_n.jpg?stp=dst-jpg_tt6&cstp=mx640x1136&ctp=s960x960&_nc_cat=102&ccb=1-7&_nc_sid=b5ba86&_nc_ohc=7RhIg7W8fqYQ7kNvwHNBDY8&_nc_oc=AdoXX4zuhfMqpWnok2QKpezGHwUl1CdzkFykjGSjtMqKW_-lwIkGte7KdCR8SONsly15YWQu3_FR72dW8Wbk-hdX&_nc_zt=23&_nc_ht=scontent.fccu27-3.fna&_nc_gid=yeMxU3kZws9Ekawl3rwbtQ&_nc_ss=7b2a8&oh=00_Af-wxUjbM2E0nzYKolvneToOUbFJS1ZGagYjo6KPQ232Hw&oe=6A3C1981,Saree,1781946534296
